id_batiment;id_region;date_rapport;emission_CO2_kg;taux_recyclage
BAT001;REG01;2025-01-02;2692;0.2
BAT001;REG01;2025-01-23;1448;0.42
BAT001;REG01;2025-01-26;1421;0.11
BAT001;REG01;2025-02-03;1991;0.39
BAT001;REG01;2025-02-04;1894;0.91
BAT001;REG01;2025-02-05;2655;0.17
BAT001;REG01;2025-02-06;1137;0.66
BAT001;REG01;2025-03-08;1987;0.1
BAT001;REG01;2025-03-12;1899;0.27
BAT001;REG01;2025-03-18;1264;0.14
BAT001;REG01;2025-03-22;2002;0.55
BAT001;REG03;2025-01-13;2387;0.16
BAT001;REG03;2025-01-19;788;0.87
BAT001;REG03;2025-02-09;106;0.86
BAT001;REG03;2025-02-14;1816;0.17
BAT001;REG03;2025-02-15;1011;0.65
BAT001;REG03;2025-02-19;1399;0.91
BAT001;REG03;2025-02-26;1409;0.8
BAT001;REG03;2025-02-28;1667;0.82
BAT001;REG05;2025-01-25;916;0.26
BAT001;REG05;2025-01-26;340;0.2
BAT001;REG05;2025-02-20;2640;0.67
BAT001;REG05;2025-02-22;2522;0.41
BAT001;REG05;2025-03-06;1061;0.16
BAT001;REG05;2025-03-08;1072;0.94
BAT001;REG05;2025-03-09;277;0.91
BAT002;REG01;2025-01-07;2113;0.27
BAT002;REG01;2025-01-18;2615;0.19
BAT002;REG01;2025-01-22;2283;0.28
BAT002;REG01;2025-02-08;1055;0.37
BAT002;REG01;2025-02-10;2885;0.35
BAT002;REG01;2025-02-21;2309;0.22
BAT002;REG01;2025-02-23;1138;0.37
BAT002;REG01;2025-03-01;2880;0.28
BAT002;REG01;2025-03-14;1917;0.94
BAT002;REG01;2025-03-23;1755;0.28
BAT003;REG02;2025-01-02;1967;0.28
BAT003;REG02;2025-01-11;2388;0.88
BAT003;REG02;2025-01-13;1631;0.45
BAT003;REG02;2025-01-18;2488;0.29
BAT003;REG02;2025-02-16;1208;0.76
BAT003;REG02;2025-03-01;1779;0.39
BAT003;REG02;2025-03-03;1315;0.48
BAT003;REG02;2025-03-08;396;0.4
BAT003;REG02;2025-03-12;1952;0.28
BAT003;REG02;2025-03-15;753;0.41
BAT003;REG02;2025-03-21;1183;0.66
BAT003;REG02;2025-03-24;1251;0.88
BAT003;REG02;2025-03-27;1062;0.74
BAT003;REG02;2025-03-28;362;0.24
BAT003;REG03;2025-01-02;584;0.28
BAT003;REG03;2025-01-14;1693;0.6
BAT003;REG03;2025-01-26;1449;0.74
BAT003;REG03;2025-02-15;108;0.23
BAT003;REG03;2025-02-18;2784;0.74
BAT003;REG03;2025-02-20;915;0.33
BAT003;REG03;2025-03-05;2336;0.44
BAT003;REG03;2025-03-20;736;0.61
BAT003;REG03;2025-03-25;227;0.87
BAT004;REG02;2025-01-06;2267;0.46
BAT004;REG02;2025-01-09;850;0.74
BAT004;REG02;2025-01-12;1730;0.26
BAT004;REG02;2025-01-19;2397;0.45
BAT004;REG02;2025-01-21;627;0.18
BAT004;REG02;2025-01-29;663;0.33
BAT004;REG02;2025-02-03;354;0.84
BAT004;REG02;2025-02-09;1195;0.65
BAT004;REG02;2025-02-20;452;0.83
BAT004;REG02;2025-02-23;2511;0.85
BAT004;REG02;2025-03-18;1281;0.29
BAT004;REG02;2025-03-24;669;0.85
BAT004;REG02;2025-03-25;2351;0.7
BAT004;REG02;2025-03-27;2463;0.65
BAT004;REG02;2025-03-30;679;0.43
BAT004;REG02;2025-03-31;2833;0.66
BAT005;REG03;2025-01-25;1863;0.72
BAT005;REG03;2025-02-09;1549;0.27
BAT005;REG03;2025-02-13;2016;0.45
BAT005;REG03;2025-02-25;1940;0.61
BAT005;REG03;2025-03-04;2147;0.57
BAT005;REG03;2025-03-07;1185;0.53
BAT005;REG03;2025-03-08;2030;0.81
BAT005;REG03;2025-03-13;373;0.12
BAT005;REG03;2025-03-20;703;0.78
BAT005;REG05;2025-01-05;2306;0.22
BAT005;REG05;2025-01-18;1114;0.81
BAT005;REG05;2025-02-25;1198;0.86
BAT005;REG05;2025-02-26;1052;0.93
BAT005;REG05;2025-02-27;172;0.44
BAT005;REG05;2025-02-28;1783;0.51
BAT005;REG05;2025-03-13;1896;0.9
BAT005;REG05;2025-03-19;2983;0.65
BAT005;REG05;2025-03-23;2191;0.33
BAT005;REG05;2025-03-26;772;0.21
