id_batiment,id_region,date_rapport,emission_CO2_kg,taux_recyclage
BAT030,REG01,2025-01-02,2753.0,0.63
BAT001,REG01,2025-01-02,2692.0,0.2
BAT035,REG01,2025-01-03,1379.0,0.88
BAT032,REG01,2025-01-03,2009.0,0.81
BAT013,REG01,2025-01-04,1747.0,0.75
BAT017,REG01,2025-01-04,1399.0,0.21
BAT026,REG01,2025-01-04,1139.0,0.68
BAT032,REG01,2025-01-04,504.0,0.29
BAT022,REG01,2025-01-05,515.0,0.81
BAT011,REG01,2025-01-05,1011.0,0.35
BAT029,REG01,2025-01-05,2849.0,0.2
BAT032,REG01,2025-01-06,1745.0,0.33
BAT026,REG01,2025-01-06,264.0,0.16
BAT012,REG01,2025-01-06,1031.0,1.92
BAT002,REG01,2025-01-07,2113.0,0.27
BAT029,REG01,2025-01-07,336.0,0.4
BAT014,REG01,2025-01-08,292.0,0.53
BAT022,REG01,2025-01-08,577.0,0.13
BAT026,REG01,2025-01-08,490.0,0.65
BAT030,REG01,2025-01-09,1915.0,0.63
BAT012,REG01,2025-01-09,179.0,0.59
BAT037,REG01,2025-01-10,1797.0,2.34
BAT014,REG01,2025-01-10,385.0,0.37
BAT011,REG01,2025-01-12,403.0,0.45
BAT037,REG01,2025-01-14,396.0,0.91
BAT022,REG01,2025-01-14,1397.0,0.89
BAT011,REG01,2025-01-14,453.0,0.18
BAT032,REG01,2025-01-15,272.0,0.35
BAT030,REG01,2025-01-15,818.0,0.48
BAT035,REG01,2025-01-15,2664.0,0.86
BAT037,REG01,2025-01-15,1527.0,0.94
BAT029,REG01,2025-01-15,1690.0,0.68
BAT014,REG01,2025-01-15,2591.0,
BAT013,REG01,2025-01-15,1721.0,0.25
BAT037,REG01,2025-01-16,968.0,0.71
BAT035,REG01,2025-01-17,1891.0,0.82
BAT002,REG01,2025-01-18,2615.0,0.19
BAT032,REG01,2025-01-19,2315.0,0.26
BAT012,REG01,2025-01-19,2398.0,0.19
BAT017,REG01,2025-01-20,1375.0,0.45
BAT022,REG01,2025-01-21,1347.0,2.5
BAT011,REG01,2025-01-21,1616.0,0.64
BAT017,REG01,2025-01-21,412.0,0.36
BAT012,REG01,2025-01-21,194.0,0.72
BAT011,REG01,2025-01-22,2565.0,0.85
BAT011,REG01,2025-01-22,2134.0,0.55
BAT002,REG01,2025-01-22,2283.0,0.28
BAT001,REG01,2025-01-23,1448.0,0.42
BAT029,REG01,2025-01-23,781.0,0.57
BAT012,REG01,2025-01-23,1028.0,0.57
BAT035,REG01,2025-01-23,2373.0,0.22
BAT013,REG01,2025-01-24,563.0,0.84
BAT030,REG01,2025-01-24,548.0,0.34
BAT029,REG01,2025-01-26,1478.0,0.19
BAT022,REG01,2025-01-26,1133.0,1.23
BAT001,REG01,2025-01-26,1421.0,0.11
BAT029,REG01,2025-01-26,1876.0,
BAT030,REG01,2025-01-27,2454.0,0.39
BAT030,REG01,2025-01-28,1449.0,0.1
BAT032,REG01,2025-01-28,2510.0,
BAT030,REG01,2025-01-29,697.0,
BAT017,REG01,2025-01-29,858.0,0.15
BAT030,REG01,2025-01-30,2061.0,0.84
BAT034,REG01,2025-01-31,371.0,0.65
BAT017,REG01,2025-01-31,2862.0,0.65
BAT013,REG01,2025-01-31,410.0,0.35
BAT037,REG01,2025-02-01,1222.0,0.42
BAT011,REG01,2025-02-02,2341.0,0.48
BAT037,REG01,2025-02-02,,0.32
BAT026,REG01,2025-02-03,,0.44
BAT001,REG01,2025-02-03,1991.0,0.39
BAT001,REG01,2025-02-04,1894.0,0.91
BAT013,REG01,2025-02-04,763.0,0.91
BAT011,REG01,2025-02-04,2323.0,0.65
BAT037,REG01,2025-02-05,930.0,0.33
BAT001,REG01,"Feb 05, 2025",2655.0,0.17
BAT022,REG01,2025-02-06,1319.0,0.26
